Ticker,Cluster_coefficient,ER_Cluster_Mean,ER_Cluster_Std,DP_Cluster_Mean,DP_Cluster_Std
BRK-B,0.8,0.038177441715332994,0.010747231462863,0.24222222222222217,0.09985648761831284
PGR,1.0,0.03696337030102815,0.010927757596265342,0.22761904761904758,0.12545617533516681
WELL,0.40215924426450744,0.03746345896063791,0.0118721046047112,0.22530364372469638,0.036783897820043196
WEC,0.6159420289855072,0.03813062385254328,0.009555531075189515,0.22387681159420286,0.05428385196811764
BRO,0.4074074074074074,0.03726996602413794,0.011998051386005307,0.23646723646723647,0.04724102876719475
PPL,0.39878048780487807,0.038559133366361596,0.010911956728357963,0.21252439024390246,0.03478136467400725
ATO,0.4442890442890443,0.036333397865007104,0.011069721060331007,0.20652680652680658,0.02533711469581786
LNT,0.32469935245143383,0.035859349234134565,0.011731240278723055,0.21868640148011104,0.02974931682971696
EVRG,0.44715447154471544,0.03634102654683008,0.011338975626066401,0.2225900116144019,0.031174928721550834
ORI,0.4411764705882353,0.03571975685296731,0.012236033886384072,0.20074626865671644,0.022987259827416996
TOWN,0.5842844600526778,0.03585077994660147,0.011328777059580592,0.20581650570676033,0.022413595882063906
WMT,0.4088419405320814,0.03654532830759363,0.009697038105967132,0.20110328638497652,0.020356062670453073
JPM,0.5448658649398704,0.03745811483298782,0.011775768772852234,0.21660499537465305,0.03107172126770752
COST,0.0,0.03782120557063354,0.009844814964651878,0.23,0.4229525846816507
NFLX,0.4894894894894895,0.03622717089093622,0.01230402878120565,0.21995495495495493,0.03555283095660336
TMUS,0.5839080459770115,0.03605668344961918,0.012252343926809291,0.22294252873563217,0.04541157002281696
AXP,0.4685185185185185,0.037068425891604466,0.010511158903333536,0.19473148148148148,0.022401207214826555
ISRG,0.5410628019323671,0.03853099700132487,0.012836763518700918,0.2145700483091787,0.03275240971466875
T,0.4792682926829268,0.03884716730820856,0.010846042841008067,0.22325609756097567,0.034148213354527134
GS,0.4095904095904096,0.035185806167637564,0.010547776038195412,0.20080919080919085,0.02404988482081048
BSX,0.5738636363636364,0.03596497188381316,0.011596839494592151,0.22232954545454542,0.0402034728232539
WMB,0.4789189189189189,0.03773065629538563,0.013517099158687698,0.20405045045045042,0.021931777335066332
SPG,0.591025641025641,0.036143259970976775,0.011764217624282177,0.21332051282051284,0.03556936284940885
RCL,0.3964429145152037,0.03575184255706004,0.01270233064947706,0.2006913367756741,0.01924585700697652
HLT,0.7075098814229249,0.03806440174956958,0.01311073084332385,0.22865612648221345,0.04646402569936435
BK,0.37293729372937295,0.03666997565503003,0.01092876208175935,0.18443991457969328,0.01722558772144305
KMI,0.4727848101265823,0.03703954422241229,0.011868000113693607,0.19938291139240505,0.017486232776326913
HWM,0.5469387755102041,0.0355026381090908,0.010823310582735337,0.21534693877551025,0.028565184699257968
MPLX,0.5034013605442177,0.03921555646926468,0.01233018503802255,0.21794217687074835,0.02784172946196117
NDAQ,0.44623655913978494,0.03792745481917198,0.011597678943961026,0.1949158485273492,0.016447614333376506
TRGP,0.4284434490481523,0.03638030094552108,0.011358079251823621,0.18901231802911533,0.017327289754052358
GLW,0.42424242424242425,0.035537858083046665,0.009916157698167121,0.23924242424242423,0.0739858638036927
ETR,0.469558599695586,0.035909993956947744,0.010570018806295427,0.20312024353120248,0.02017159722615154
STT,0.4177655677655678,0.03607619517197946,0.010666296373068963,0.18726739926739921,0.01743416783157464
BR,0.8008658008658008,0.03493374505011356,0.012117789343946273,0.22818181818181815,0.05628309368651972
AEE,0.5422781271837875,0.035826448297594696,0.010940286044721855,0.21136268343815512,0.02718987025236179
CVNA,0.5938047925189948,0.035851924633754854,0.010373134214645903,0.2068088836937463,0.030013719468338182
GDDY,0.6108870967741935,0.03659914751938199,0.011612630253003273,0.23187500000000003,0.03474651435322638
FOX,0.45064935064935063,0.039347763530232185,0.011031381389045771,0.21276623376623377,0.02947572256964026
FWONK,0.6818181818181818,0.03769509432922622,0.010717451489582598,0.23454545454545453,0.07969504351034251
UI,0.45539906103286387,0.03777673465599701,0.010730908867734128,0.20185837245696397,0.02413481671206408
NTRA,0.6566666666666666,0.03398914147692597,0.010083439852603742,0.22756666666666667,0.049529446852346726
NI,0.4136798905608755,0.03782503915303707,0.010498707357804758,0.19676880984952128,0.019903703278580563
PODD,0.8,0.033406521140136376,0.011490497162998662,0.2351428571428571,0.06654555067038366
USFD,0.5827937095282146,0.037019132580803714,0.011510248541466341,0.209740980573543,0.03367389494345505
CHWY,0.4666666666666667,0.038503440096368455,0.010573625340671472,0.2353333333333333,0.13713600939560602
SFM,0.4256578947368421,0.03863721581266013,0.009876332907721138,0.19070394736842108,0.019105545951498364
PRMB,0.5331010452961672,0.03712563608728946,0.010757836903748286,0.21526132404181184,0.03556743316350122
TKO,0.6025641025641025,0.035945180294453635,0.011407417609292378,0.23948717948717946,0.0747975349573559
DTM,0.42312105565117614,0.03616327154523584,0.010678911772606535,0.19637119908204248,0.0212566999595723
TLN,0.4592982456140351,0.03619563109422875,0.009740919313310262,0.20005964912280708,0.020291949062540376
EXLS,0.33573910719059075,0.03731216155180485,0.012018947862674226,0.1962175888799786,0.019949187867964648
PLNT,0.5380116959064327,0.03452672949188787,0.009941799119177004,0.2310526315789474,0.054190236321826124
WAY,0.17373737373737375,0.038132459904263116,0.012393909143311295,0.21849494949494958,0.030724107408003347
EAT,0.43671497584541064,0.036007241735967754,0.010122493183230538,0.213536231884058,0.03025427724333815
FSK,0.6041666666666666,0.03885742121876087,0.01232099341834839,0.2225,0.039498467723682144
CORT,0.4703196347031963,0.036054131682255935,0.012790062310179309,0.2025456621004566,0.022894400818821586
PJT,0.4144298496097468,0.03734597192317306,0.010615780947693077,0.18553588425661527,0.015767522843781544
GPI,0.5576470588235294,0.03526434364317294,0.01318386073242539,0.21778823529411767,0.029090262090910396
VIRT,0.5142191142191143,0.03610358040904512,0.010823965518510476,0.20715617715617715,0.024329149665798404
IDCC,0.4888888888888889,0.03678125520561384,0.010627836474300899,0.2237142857142857,0.03083659683452209
TXNM,0.5213137665967854,0.03625764716790558,0.010824344829735206,0.21228511530398325,0.029452207892169957
TGTX,0.6356275303643725,0.03592577477516773,0.012633153507417902,0.21615384615384617,0.033366760884473
AHR,0.3541666666666667,0.03633287587357654,0.010987421247460813,0.20867559523809526,0.023456457839261535
CNO,0.37961432506887055,0.03756933064489627,0.011076496007392599,0.17738292011019285,0.013355020919886414
TDS,0.5566037735849056,0.03758302283193668,0.010258621822609249,0.21553701015965168,0.027782694212632453
GBTG,0.548051948051948,0.03792583971785147,0.013160591531745576,0.21580519480519478,0.028042128943574024
KNTK,0.40476190476190477,0.03460526570118512,0.011448176959923758,0.19748709122203098,0.02158355258519365
